non-aja KANAGAWA.DAT for ZLOGCG.EXE
110101     ‰¡•lŽs’ßŒ©‹æ
110102     ‰¡•lŽs_“Þì‹æ
110103     ‰¡•lŽs¼‹æ
110104     ‰¡•lŽs’†‹æ
110105     ‰¡•lŽs“ì‹æ
110106     ‰¡•lŽs•Û“yƒ–’J‹æ
110107     ‰¡•lŽsˆéŽq‹æ
110108     ‰¡•lŽs‹à‘ò‹æ
110109     ‰¡•lŽs`–k‹æ
110110     ‰¡•lŽsŒË’Ë‹æ
110111     ‰¡•lŽs`“ì‹æ
110112     ‰¡•lŽsˆ®‹æ
110113     ‰¡•lŽs—Î‹æ
110114     ‰¡•lŽs£’J‹æ
110115     ‰¡•lŽs‰h‹æ
110116     ‰¡•lŽsò‹æ
110117     ‰¡•lŽsÂ—t‹æ
110118     ‰¡•lŽs“s’}‹æ
1102       ‰¡{‰êŽs
110301     ìèŽsìè‹æ
110302     ìèŽsK‹æ
110303     ìèŽs’†Œ´‹æ
110304     ìèŽs‚’Ã‹æ
110305     ìèŽs‘½–€‹æ
110306     ìèŽs‹{‘O‹æ
110307     ìèŽs–ƒ¶‹æ
1104       •½’ËŽs
1105       Š™‘qŽs
1106       “¡‘òŽs
1107       ¬“cŒ´Žs
1108       Šƒ–èŽs
1109       €ŽqŽs
111001     ‘Š–ÍŒ´Žs—Î‹æ
111002     ‘Š–ÍŒ´Žs’†‰›‹æ
111003     ‘Š–ÍŒ´Žs“ì‹æ
1111       ŽO‰YŽs
1112       ‘×–ìŽs
1113       Œú–ØŽs
1114       ‘å˜aŽs
1115       ˆÉ¨Œ´Žs
1116       ŠC˜V–¼Žs
1117       ÀŠÔŽs
1118       “ì‘«•¿Žs
1119       ˆ»£Žs
11001      ˆ¤bŒS
11002      ‘«•¿ãŒS
11003      ‘«•¿‰ºŒS
11004      ‚ÀŒS
11006      ’†ŒS
11007      ŽO‰YŒS
101        @’J
102        —¯–G
103        ãì
104        –Ô‘–
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
49         ‰«‚Ì’¹“‡
50         “ì’¹“‡
end of file kanagawa.dat
